Experiment,Version,Epoch,Train Loss,Validation Loss,Train IoU,Validation IoU,Train Accuracy,Validation Accuracy
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704663442.478187,1,0.7784350514411926,24.855409622192383,0.1079784408211708,0.0,0.6294155120849609,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704663442.478187,2,0.9655542373657227,1.958666205406189,0.29106175899505615,0.009217796847224236,0.3818168640136719,0.5275478363037109
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704663621.342151,1,0.8832181096076965,69.78099060058594,0.061092935502529144,0.0,0.4945249557495117,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704663442.478187,3,0.6419137120246887,3.8841500282287598,0.5066917538642883,0.013749714009463787,0.7661705017089844,0.5106925964355469
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704663621.342151,2,1.034331202507019,0.694715678691864,0.30311426520347595,0.0,0.38381290435791016,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704663442.478187,4,0.4436373710632324,1.7721973657608032,0.5413098931312561,0.04467184841632843,0.8218040466308594,0.46180248260498047
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704663621.342151,3,0.7673319578170776,0.7013259530067444,0.40016359090805054,0.0,0.59576416015625,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704663621.342151,4,0.6043323278427124,0.7184984087944031,0.48724621534347534,0.0,0.74224853515625,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704664583.485922,1,0.7200867533683777,75.79428100585938,0.0009154025465250015,0.0,0.6794166564941406,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704664583.485922,2,0.8887293934822083,5.76363468170166,0.3052549958229065,0.0,0.43498897552490234,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704664583.485922,3,0.5888147354125977,0.6826334595680237,0.5929977893829346,0.0,0.8283262252807617,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704665119.381475,1,0.725942850112915,12.86957836151123,0.006775726098567247,0.0,0.6744174957275391,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704665119.381475,2,0.9551195502281189,2.692065954208374,0.2863234877586365,0.0,0.3935060501098633,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704665119.381475,3,0.6716375946998596,0.6950312852859497,0.32340872287750244,0.0,0.6779813766479492,0.5275392532348633
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704665119.381475,4,0.4651551842689514,0.8844435811042786,0.6581636667251587,0.47190994024276733,0.881927490234375,0.47861671447753906
HRNET_binary_grayscale_clinkers,HRNET_binary_grayscale_clinkers_1704678889.47239,1,0.5418812558054924,1.4204377265913146,0.04465165734291077,0.0,0.8025653958320618,0.8990052342414856
HRNET_binary_grayscale_clinkers,HRNET_binary_grayscale_clinkers_1704678889.47239,2,0.4062529834253447,0.4750206044742039,0.006834236904978752,0.0,0.8558961153030396,0.8990052342414856
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,1,0.48750834047794345,0.47103971913456916,0.2701816260814667,0.2721470296382904,0.7608011364936829,0.7854161262512207
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,2,0.4441006608307362,1.3054501527547837,0.2575213611125946,0.0,0.7578218579292297,0.7155478596687317
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,3,0.4414541678130627,0.6491147308051586,0.27775683999061584,0.05625712871551514,0.7654485106468201,0.7308793067932129
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,4,0.42220963925123217,0.9059544683992863,0.30536749958992004,0.0,0.7781162858009338,0.7155478596687317
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,5,0.422786795347929,0.5515625819563865,0.29406312108039856,0.0005325046950019896,0.7750543355941772,0.715699315071106
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,6,0.44449938371777536,0.4632735472917557,0.2663794755935669,0.10080569237470627,0.7678782939910889,0.7433619499206543
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,7,0.418087463080883,0.3958928208053112,0.2906171381473541,0.010945632122457027,0.7777143716812134,0.7184752821922302
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,8,0.4192532429099083,0.4045110669732094,0.3169735074043274,0.19539892673492432,0.7805991172790527,0.7677978277206421
HRNET_binary_grayscale_clinkers,HRNET_binary_grayscale_clinkers_1704678889.47239,3,0.34968586904661997,0.4368956174169268,0.047992557287216187,0.15960989892482758,0.8619270324707031,0.9128299355506897
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,9,0.41762851029634473,0.5458000932633876,0.3110984265804291,0.0,0.774925708770752,0.7155478596687317
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,10,0.41263236969709394,0.4038443867862225,0.34703296422958374,0.0770735815167427,0.7887805104255676,0.7363298535346985
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,11,0.421639544069767,0.355678866058588,0.2951660752296448,0.39095520973205566,0.7731940746307373,0.8168429732322693
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,12,0.4009450823068619,0.3695318539440632,0.31962621212005615,0.17048455774784088,0.7798156142234802,0.7614618539810181
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,13,0.41568531706929207,0.3766209326684475,0.31873321533203125,0.31403446197509766,0.7778928875923157,0.7922979593276978
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,14,0.40054204404354093,0.3725496593117714,0.3585241734981537,0.16036978363990784,0.7874401211738586,0.7585888504981995
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,15,0.41124748274683953,0.3729095563292503,0.3458821475505829,0.3369748890399933,0.7850039005279541,0.8010198473930359
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,16,0.40340453773736956,0.3815578338503838,0.37718161940574646,0.15761415660381317,0.7911005616188049,0.7554095387458801
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,17,0.3896174082159996,0.35654793322086337,0.38044458627700806,0.3891849219799042,0.7962384223937988,0.8203604817390442
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,18,0.38873833864927293,0.3493868337571621,0.4062417447566986,0.45335426926612854,0.8014267086982727,0.8325522541999817
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,19,0.38295923322439196,0.3579986207187176,0.40052226185798645,0.43597590923309326,0.8018800616264343,0.831017017364502
HRNET_binary_grayscale_asphalt,HRNET_binary_grayscale_asphalt_1704679587.273119,20,0.3788057163357735,0.3905931070446968,0.4133451282978058,0.05955159664154053,0.804535984992981,0.731421709060669
HRNET_binary_grayscale_clinkers,HRNET_binary_grayscale_clinkers_1704678889.47239,4,0.35005610968385426,0.2885645053216389,0.1031138151884079,0.1543855369091034,0.8619224429130554,0.9080737233161926
HRNET_binary_grayscale_tiles,HRNET_binary_grayscale_tiles_1704680187.851843,1,0.41674735113978384,0.3708557677268982,0.010969993658363819,0.0,0.8423638939857483,0.8537709712982178
